telegraph_id,title,brief,content,author,subject_names,stock_count,share_url,public_ts,fetch_ts_utc,source_name,source_url,source_mode
2335838,俄称乌克兰多次袭击俄天然气管道,【俄称乌克兰多次袭击俄天然气管道】财联社4月6日电，当地时间4月6日，俄罗斯总统新闻秘书佩斯科夫就塞尔维亚境内的“土耳其溪”输气管道附近发现爆炸物一事作出回应，佩斯科夫说，乌克兰过去曾实施过针对俄关键基础设施的破坏活动，本次事件极有可能也能发现乌克兰介入的痕迹。俄罗斯将采取措施保证基础设施的安全，希望匈牙利和塞尔维亚采取措施，将管道面临的威胁降至最低。,【俄称乌克兰多次袭击俄天然气管道】财联社4月6日电，当地时间4月6日，俄罗斯总统新闻秘书佩斯科夫就塞尔维亚境内的“土耳其溪”输气管道附近发现爆炸物一事作出回应，佩斯科夫说，乌克兰过去曾实施过针对俄关键基础设施的破坏活动，本次事件极有可能也能发现乌克兰介入的痕迹。俄罗斯将采取措施保证基础设施的安全，希望匈牙利和塞尔维亚采取措施，将管道面临的威胁降至最低。 (CCTV国际时讯),CCTV国际时讯,期货市场情报|能源类期货|俄乌冲突快报|天然气,0,https://api3.cls.cn/share/article/2335838?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 20:02:58,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335837,霍尔木兹海峡航运升至数周高点 更多通行获批,【霍尔木兹海峡航运升至数周高点 更多通行获批】财联社4月6日电，随着更多国家与伊朗看似达成安全通行安排，霍尔木兹海峡的航运已升至伊朗冲突初期以来的最高水平。周末期间有21艘船只通过霍尔木兹海峡。更多能源紧缺的政府通过谈判寻求从波斯湾撤出船只、货物和船员，使得伊朗对霍尔木兹海峡的控制权加强。这是自3月初航运活动基本陷入停滞以来，最高的两日通行总量。在这些船只中，有13艘驶向阿拉伯海。,【霍尔木兹海峡航运升至数周高点 更多通行获批】财联社4月6日电，随着更多国家与伊朗看似达成安全通行安排，霍尔木兹海峡的航运已升至伊朗冲突初期以来的最高水平。周末期间有21艘船只通过霍尔木兹海峡。更多能源紧缺的政府通过谈判寻求从波斯湾撤出船只、货物和船员，使得伊朗对霍尔木兹海峡的控制权加强。这是自3月初航运活动基本陷入停滞以来，最高的两日通行总量。在这些船只中，有13艘驶向阿拉伯海。,,期货市场情报|中东冲突|能源行业新闻|航运期货|航运|船舶,0,https://api3.cls.cn/share/article/2335837?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 20:01:00,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335835,日本马自达因危机停止生产面向中东出口的汽车,【日本马自达因危机停止生产面向中东出口的汽车】财联社4月6日电，据报道，由于货船难以通过霍尔木兹海峡，日本汽车制造商马自达已停止生产面向中东国家出口的汽车。面向沙特阿拉伯、以色列及其他中东国家出口的汽车主要在马自达位于广岛县和山口县的工厂生产，年出货量约为3万辆。然而，由于霍尔木兹海峡被封锁，汽车变得无法交付。,【日本马自达因危机停止生产面向中东出口的汽车】财联社4月6日电，据报道，由于货船难以通过霍尔木兹海峡，日本汽车制造商马自达已停止生产面向中东国家出口的汽车。面向沙特阿拉伯、以色列及其他中东国家出口的汽车主要在马自达位于广岛县和山口县的工厂生产，年出货量约为3万辆。然而，由于霍尔木兹海峡被封锁，汽车变得无法交付。,,期货市场情报|中东冲突|汽车大新闻|航运期货,0,https://api3.cls.cn/share/article/2335835?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 19:55:31,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335833,以军称伊朗“圣城旅”特种作战部队一指挥官身亡,【以军称伊朗“圣城旅”特种作战部队一指挥官身亡】财联社4月6日电，以色列国防军6日发表声明说，以色列空军根据情报在德黑兰发动袭击，致使伊朗“圣城旅”特种作战部队一指挥官身亡。,【以军称伊朗“圣城旅”特种作战部队一指挥官身亡】财联社4月6日电，以色列国防军6日发表声明说，以色列空军根据情报在德黑兰发动袭击，致使伊朗“圣城旅”特种作战部队一指挥官身亡。 (新华社),新华社,期货市场情报|中东冲突,0,https://api3.cls.cn/share/article/2335833?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 19:49:35,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335832,知情官员称美伊停火可能性“依然渺茫”,【知情官员称美伊停火可能性“依然渺茫”】财联社4月6日电，美国《华尔街日报》4月6日援引知情官员的话报道说，美国与地区调解方正推动一项为期45天的停火协议，以期彻底结束美国与伊朗的战争，但目前达成协议的可能性“依然渺茫”。报道称，停火协议分为两个阶段，首先是以立即停火换取霍尔木兹海峡的开放，其次是在3周内达成“更广泛协议”，其中包括霍尔木兹海峡通航的地区性永久解决方案。报道称，地区调解方已告知伊朗，尽管美国总统特朗普公开威胁炸毁伊朗发电厂，但“他仍热切希望达成停火”“美国甚至可能做出妥协”。,【知情官员称美伊停火可能性“依然渺茫”】财联社4月6日电，美国《华尔街日报》4月6日援引知情官员的话报道说，美国与地区调解方正推动一项为期45天的停火协议，以期彻底结束美国与伊朗的战争，但目前达成协议的可能性“依然渺茫”。报道称，停火协议分为两个阶段，首先是以立即停火换取霍尔木兹海峡的开放，其次是在3周内达成“更广泛协议”，其中包括霍尔木兹海峡通航的地区性永久解决方案。报道称，地区调解方已告知伊朗，尽管美国总统特朗普公开威胁炸毁伊朗发电厂，但“他仍热切希望达成停火”“美国甚至可能做出妥协”。 (新华社),新华社,期货市场情报|中东冲突|航运期货|电力,0,https://api3.cls.cn/share/article/2335832?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 19:38:15,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335831,伊朗发动“真实承诺-4”第98波行动 打击美“的黎波里”号两栖攻击舰,【伊朗打击美军的黎波里号两栖攻击舰】伊朗伊斯兰革命卫队今天（4月6日）发布声明称，伊朗伊斯兰革命卫队海军与空天部队联合发动“真实承诺4”第98波打击。声明说，载有5000多名美国水兵和海军陆战队员的美国两栖攻击舰“的黎波里”号（LHA-7）遭到伊朗方面打击，其被迫撤退至印度洋南部深处。伊朗海军部队使用巡航导弹袭击了以色列集装箱船SDN7，导弹命中该船引发大面积火灾。伊朗伊斯兰革命卫队在此轮行动中还使用弹道导弹袭击了以色列特拉维夫北部、南部地区和海法的多处战略目标并打击了以南部城市贝尔谢巴的化工企业和以中部城市佩塔提克瓦的军工企业。声明指出，科威特的阿里·萨利姆空军基地内的数架飞机也在此轮行动中,【伊朗发动“真实承诺-4”第98波行动 打击美“的黎波里”号两栖攻击舰】伊朗伊斯兰革命卫队今天（4月6日）发布声明称，伊朗伊斯兰革命卫队海军与空天部队联合发动“真实承诺4”第98波打击。声明说，载有5000多名美国水兵和海军陆战队员的美国两栖攻击舰“的黎波里”号（LHA-7）遭到伊朗方面打击，其被迫撤退至印度洋南部深处。伊朗海军部队使用巡航导弹袭击了以色列集装箱船SDN7，导弹命中该船引发大面积火灾。伊朗伊斯兰革命卫队在此轮行动中还使用弹道导弹袭击了以色列特拉维夫北部、南部地区和海法的多处战略目标并打击了以南部城市贝尔谢巴的化工企业和以中部城市佩塔提克瓦的军工企业。声明指出，科威特的阿里·萨利姆空军基地内的数架飞机也在此轮行动中遭到伊朗方面的无人机和导弹精确打击。 (CCTV国际时讯),CCTV国际时讯,期货市场情报|无人机|中东冲突|军工,0,https://api3.cls.cn/share/article/2335831?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 19:32:29,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335830,我国茶产业链规模已超1万亿元,【我国茶产业链规模已超1万亿元】财联社4月6日电，清明前后，不少地方迎来采茶高峰。从生态种植到茶旅融合，各地涌现出一系列新场景、新变化。当前，我国茶产业链规模已超1万亿元。,【我国茶产业链规模已超1万亿元】财联社4月6日电，清明前后，不少地方迎来采茶高峰。从生态种植到茶旅融合，各地涌现出一系列新场景、新变化。当前，我国茶产业链规模已超1万亿元。 (央视新闻),央视新闻,农产品期货|农业种植,0,https://api3.cls.cn/share/article/2335830?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 19:31:53,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335829,,财联社4月6日电，巴西央行调查显示，经济学家预计2026年巴西GDP将增长1.85%，与前次预测持平。,财联社4月6日电，巴西央行调查显示，经济学家预计2026年巴西GDP将增长1.85%，与前次预测持平。,,环球市场情报,0,https://api3.cls.cn/share/article/2335829?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 19:30:08,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335826,清明假期 全国重点零售和餐饮企业日均销售额同比增长2.4%,"【清明假期 全国重点零售和餐饮企业日均销售额同比增长2.4%】财联社4月6日电，从商务部了解到，清明假期，多地实施春假连休，消费需求得到有力释放，为春季消费市场注入活力。商务部商务大数据显示，清明假期，全国重点零售和餐饮企业日均销售额同比增长2.4%，商务部重点监测的78个步行街（商圈）客流量、营业额分别增长6.0%、6.7%。

商品消费方面，截至4月5日，2026年汽车以旧换新共计收到补贴152.6万份，带动新车销售额2468亿元。家电以旧换新、数码和智能购新产品销售6284.5万台，带动销售额2159.7亿元。商务大数据显示，重点平台智能眼镜、智能手表手环销售额分别增长3.2倍、12.3","【清明假期 全国重点零售和餐饮企业日均销售额同比增长2.4%】财联社4月6日电，从商务部了解到，清明假期，多地实施春假连休，消费需求得到有力释放，为春季消费市场注入活力。商务部商务大数据显示，清明假期，全国重点零售和餐饮企业日均销售额同比增长2.4%，商务部重点监测的78个步行街（商圈）客流量、营业额分别增长6.0%、6.7%。

商品消费方面，截至4月5日，2026年汽车以旧换新共计收到补贴152.6万份，带动新车销售额2468亿元。家电以旧换新、数码和智能购新产品销售6284.5万台，带动销售额2159.7亿元。商务大数据显示，重点平台智能眼镜、智能手表手环销售额分别增长3.2倍、12.3%。

服务消费方面，数据显示，清明假期，商务部重点监测餐饮企业销售额增长3.9%；重点平台酒店住宿消费增长2.6%，跨城出游人次同比增长15.1%，主题乐园消费同比增长11.7%，亲子研学订单同比翻倍，租车订单量增长约40%。 (央视新闻)",央视新闻,期货市场情报|汽车大新闻|促消费举措|家电,0,https://api3.cls.cn/share/article/2335826?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 19:17:40,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335825,,财联社4月6日电，以色列国防部长卡茨今天（4月6日）表示，他已指示以色列军队继续全力打击伊朗的国家基础设施。,财联社4月6日电，以色列国防部长卡茨今天（4月6日）表示，他已指示以色列军队继续全力打击伊朗的国家基础设施。 (CCTV国际时讯),CCTV国际时讯,期货市场情报|中东冲突|基建投资,0,https://api3.cls.cn/share/article/2335825?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 19:17:22,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335824,,财联社4月6日电，以色列国防部长卡茨表示，以色列国防军袭击了伊朗最大的石化设施。,财联社4月6日电，以色列国防部长卡茨表示，以色列国防军袭击了伊朗最大的石化设施。,,环球市场情报,0,https://api3.cls.cn/share/article/2335824?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 19:12:49,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335823,中信证券：配置要逐步缩圈 继续聚焦在中国优势制造,【中信证券：配置要逐步缩圈 继续聚焦在中国优势制造】财联社4月6日电，中信证券研究认为，TACO可能性仍然存在，但市场资金的耐心已经被消耗殆尽。预计战争在本月临近尾声，但霍尔木兹海峡“武器化”以及供应链间歇性扰动的可能性在加大。当前，五条基本面线索（红利、出海、AI、PPI和内需消费）当中，未被充分定价的只有PPI、国产AI和消费。战争平息后，油->PPI->企业盈利的传导是其中最重要的基本面因素，国产AI是相对独立的产业变化，而内需消费的交易大概率会滞后于PPI交易。当然，“PPI-&gt;企业盈利”的交易只有当战争平息油价见顶后才会开启。,【中信证券：配置要逐步缩圈 继续聚焦在中国优势制造】财联社4月6日电，中信证券研究认为，TACO可能性仍然存在，但市场资金的耐心已经被消耗殆尽。预计战争在本月临近尾声，但霍尔木兹海峡“武器化”以及供应链间歇性扰动的可能性在加大。当前，五条基本面线索（红利、出海、AI、PPI和内需消费）当中，未被充分定价的只有PPI、国产AI和消费。战争平息后，油-&gt;PPI-&gt;企业盈利的传导是其中最重要的基本面因素，国产AI是相对独立的产业变化，而内需消费的交易大概率会滞后于PPI交易。当然，“PPI-&gt;企业盈利”的交易只有当战争平息油价见顶后才会开启。市场降温过程中，配置要逐步缩圈，继续聚焦在中国优势制造。,,券商策略,0,https://api3.cls.cn/share/article/2335823?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 19:08:51,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335821,伊朗布什尔省石油化工设施遭袭,【伊朗布什尔省石油化工设施遭袭】财联社4月6日电，据伊朗媒体6日报道，伊朗布什尔省南帕尔斯和阿萨卢耶石油化工设施当天遭到袭击。,【伊朗布什尔省石油化工设施遭袭】财联社4月6日电，据伊朗媒体6日报道，伊朗布什尔省南帕尔斯和阿萨卢耶石油化工设施当天遭到袭击。卡茨表示，此次袭击对伊朗政权的经济生存能力造成了重大打击。 (新华社),新华社,期货市场情报|中东冲突|原油市场动态|化工|石油化工,0,https://api3.cls.cn/share/article/2335821?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 19:03:58,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335820,英国向Anthropic抛出橄榄枝 邀请其扩张伦敦业务并探讨双重上市,【英国向Anthropic抛出橄榄枝 邀请其扩张伦敦业务并探讨双重上市】财联社4月6日电，据报道，美国人工智能（AI）公司Anthropic和五角大楼（美国国防部）发生冲突之后，英国政府从中看到了争取Anthropic的机会，试图吸引这家顶尖AI公司扩大其在英国的布局。知情人士透露，英国科学、创新与技术部的工作人员已为Anthropic制定了一系列提案，包括在伦敦扩大办公规模，甚至推动其进行双重上市。据悉，英国斯塔默政府对此项工作表示支持。,【英国向Anthropic抛出橄榄枝 邀请其扩张伦敦业务并探讨双重上市】财联社4月6日电，据报道，美国人工智能（AI）公司Anthropic和五角大楼（美国国防部）发生冲突之后，英国政府从中看到了争取Anthropic的机会，试图吸引这家顶尖AI公司扩大其在英国的布局。知情人士透露，英国科学、创新与技术部的工作人员已为Anthropic制定了一系列提案，包括在伦敦扩大办公规模，甚至推动其进行双重上市。据悉，英国斯塔默政府对此项工作表示支持。,,期货市场情报|人工智能,0,https://api3.cls.cn/share/article/2335820?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 19:03:02,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335819,上海今日最高气温达29.1℃ 节后降温又有雨,【上海今日最高气温达29.1℃ 节后降温又有雨】财联社4月6日电，今日（4月6日）是清明假期最后一天，上海最高气温达29.1℃，明天将直降10 ℃，恢复春天体感。上海气象部门表示，市区徐家汇站最高气温升至29.1℃，“热度”超标，体验初夏体感。受弱冷空气影响，下午风力逐渐加大，晚间北到东北风4~5级阵风6级，沿江沿海地区有5级阵风6~7级，加上气温下降明显，大家注意及时调整着装。周三起，西南暖湿气流变得活跃，上海多阴雨过程。周三后期及周六雨水较明显，降雨间歇期可能出现低能见度天气，大家注意道路交通安全。,【上海今日最高气温达29.1℃ 节后降温又有雨】财联社4月6日电，今日（4月6日）是清明假期最后一天，上海最高气温达29.1℃，明天将直降10 ℃，恢复春天体感。上海气象部门表示，市区徐家汇站最高气温升至29.1℃，“热度”超标，体验初夏体感。受弱冷空气影响，下午风力逐渐加大，晚间北到东北风4~5级阵风6级，沿江沿海地区有5级阵风6~7级，加上气温下降明显，大家注意及时调整着装。周三起，西南暖湿气流变得活跃，上海多阴雨过程。周三后期及周六雨水较明显，降雨间歇期可能出现低能见度天气，大家注意道路交通安全。,,天气变化,0,https://api3.cls.cn/share/article/2335819?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 19:00:04,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335818,超20家A股上市公司近一周披露并购重组最新公告 海泰科筹划购买旭域股份控制权股票明起停牌,【超20家A股上市公司近一周披露并购重组最新公告 海泰科筹划购买旭域股份控制权并募集配套资金股票明起停牌】财联社4月6日电，据财联社不完全统计，截至发稿，近一周(3月30日-4月6日)包括海泰科、泰达股份、三鑫医疗、豪江智能、华纬科技、威帝股份、宁波能源、云赛智联、甘肃能化、横店影视、龙源电力、顺网科技、四川路桥、TCL科技、中微公司、天宇股份、大众交通、宝信软件、顺发恒能、三未信安、科创新源、高凌信息在内的22家A股上市公司披露并购重组进展最新公告。其中，海泰科筹划购买旭域股份控制权并募集配套资金，股票明起停牌。,【超20家A股上市公司近一周披露并购重组最新公告 海泰科筹划购买旭域股份控制权股票明起停牌】财联社4月6日电，据财联社不完全统计，截至发稿，近一周(3月30日-4月6日)包括海泰科、泰达股份、三鑫医疗、豪江智能、华纬科技、威帝股份、宁波能源、云赛智联、甘肃能化、横店影视、龙源电力、顺网科技、四川路桥、TCL科技、中微公司、天宇股份、大众交通、宝信软件、顺发恒能、三未信安、科创新源、高凌信息在内的22家A股上市公司披露并购重组进展最新公告。其中，海泰科筹划购买旭域股份控制权并募集配套资金，股票明起停牌。,,A股公告速递|并购重组|中微公司,22,https://api3.cls.cn/share/article/2335818?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 18:59:50,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335816,伊朗外交部发言人：美方营救飞行员行动或为窃取浓缩铀,【伊朗外交部发言人：美方营救飞行员行动或为窃取浓缩铀】财联社4月6日电，当地时间4月6日，伊朗外交部发言人巴加埃在当天举行的新闻发布会上回答提问时表示，美国于当地时间5日营救其飞行员的行动构成对伊朗领空的侵犯并存在诸多疑点。美飞行员据称所在区域位于科吉卢耶-博耶艾哈迈德省，而美方实施营救行动的区域却在伊朗中部，两者相距甚远。巴加埃强调，美方的此次行动可能是一场“掩护行动”，目的是窃取浓缩铀，这种可能性不应被忽视，这次行动对美国而言是一次“灾难性丑闻”。,【伊朗外交部发言人：美方营救飞行员行动或为窃取浓缩铀】财联社4月6日电，当地时间4月6日，伊朗外交部发言人巴加埃在当天举行的新闻发布会上回答提问时表示，美国于当地时间5日营救其飞行员的行动构成对伊朗领空的侵犯并存在诸多疑点。美飞行员据称所在区域位于科吉卢耶-博耶艾哈迈德省，而美方实施营救行动的区域却在伊朗中部，两者相距甚远。巴加埃强调，美方的此次行动可能是一场“掩护行动”，目的是窃取浓缩铀，这种可能性不应被忽视，这次行动对美国而言是一次“灾难性丑闻”。 (央视新闻),央视新闻,期货市场情报|中东冲突,0,https://api3.cls.cn/share/article/2335816?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 18:53:29,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335815,,财联社4月6日电，摩根士丹利将希捷科技（Seagate）上调为“首选股”，目标价从468美元上调至582美元。,财联社4月6日电，摩根士丹利将希捷科技（Seagate）上调为“首选股”，目标价从468美元上调至582美元。,,存储芯片|半导体芯片|券商策略|美股动态,0,https://api3.cls.cn/share/article/2335815?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 18:49:41,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335814,中信证券：重点推荐储能产业链电芯、PCS、集成等环节的头部厂商,【中信证券：重点推荐储能产业链电芯、PCS、集成等环节的头部厂商】财联社4月6日电，中信证券研报表示，2026年4月1—3日在北京举办的第十四届储能国际峰会暨展览会ESIE 2026，吸引超过800家厂商参展，观展热度明显回升。本次展会中，大容量电芯、钠离子电池、AIDC解决方案等成为各家厂商展出重点。中信证券认为随着发改委136号文取消强制配储，114号文确立国家级容量电价机制，国内储能将从成本优先转向价值创造，竞争格局将有所改善。重点推荐储能产业链电芯、PCS、集成等环节的头部厂商。,【中信证券：重点推荐储能产业链电芯、PCS、集成等环节的头部厂商】财联社4月6日电，中信证券研报表示，2026年4月1—3日在北京举办的第十四届储能国际峰会暨展览会ESIE 2026，吸引超过800家厂商参展，观展热度明显回升。本次展会中，大容量电芯、钠离子电池、AIDC解决方案等成为各家厂商展出重点。中信证券认为随着发改委136号文取消强制配储，114号文确立国家级容量电价机制，国内储能将从成本优先转向价值创造，竞争格局将有所改善。重点推荐储能产业链电芯、PCS、集成等环节的头部厂商。,,人工智能|储能|钠离子电池|券商策略,0,https://api3.cls.cn/share/article/2335814?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 18:48:10,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
2335813,,财联社4月6日电，高盛公司将中国铝业A股评级上调至中性，目标价12.50元人民币。,财联社4月6日电，高盛公司将中国铝业A股评级上调至中性，目标价12.50元人民币。,,环球市场情报,1,https://api3.cls.cn/share/article/2335813?os=web&sv=8.4.6&app=CailianpressWeb,2026-04-06 18:46:56,2026-04-06 12:05:03,财联社电报,https://www.cls.cn/telegraph,internal_only_fastlane
