trade_date,regime_proxy_semantic,control_avg_return,control_positive_breadth,control_limit_heat,confirmation_positive_breadth,sentiment_positive_breadth,continuation_support,turning_point_risk,termination_risk
20240102,warmup_neutral,-0.0145814,0.08333333,0.0,0.54545455,0.66666667,0.0,0.0,0.0
20240103,warmup_neutral,-0.02885804,0.0,0.0,0.0,0.16666667,0.0,0.0,0.0
20240104,warmup_neutral,-0.01141745,0.08333333,0.0,0.18181818,0.20833333,0.0,0.0,0.0
20240105,warmup_neutral,-0.03371952,0.0,0.0,0.0,0.04166667,0.0,0.0,0.0
20240108,warmup_neutral,-0.02437423,0.08333333,0.0,0.0,0.08333333,0.0,0.0,0.0
20240109,warmup_neutral,-0.00542523,0.33333333,0.0,0.36363636,0.70833333,0.0,0.0,0.0
20240110,warmup_neutral,-0.01383161,0.16666667,0.0,0.27272727,0.125,0.0,0.0,0.0
20240111,warmup_neutral,0.03032238,1.0,0.08333333,1.0,1.0,0.0,0.0,0.0
20240112,warmup_neutral,0.01497337,0.66666667,0.0,0.36363636,0.5,0.0,0.0,0.0
20240115,warmup_neutral,-0.02336066,0.08333333,0.0,0.0,0.25,0.0,0.0,0.0
20240116,warmup_neutral,-0.00662782,0.16666667,0.08333333,0.18181818,0.25,0.0,0.0,0.0
20240117,warmup_neutral,-0.02553491,0.08333333,0.0,0.09090909,0.04166667,0.0,0.0,0.0
20240118,warmup_neutral,0.01358213,0.83333333,0.0,0.45454545,0.41666667,0.0,0.0,0.0
20240119,warmup_neutral,-0.02401343,0.16666667,0.0,0.0,0.125,0.0,0.0,0.0
20240122,warmup_neutral,-0.05471258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20240123,warmup_neutral,0.01529474,0.91666667,0.08333333,0.90909091,0.58333333,0.0,0.0,0.0
20240124,warmup_neutral,0.0217184,0.83333333,0.0,0.63636364,0.83333333,0.0,0.0,0.0
20240125,warmup_neutral,0.04620251,1.0,0.08333333,0.90909091,0.95833333,0.0,0.0,0.0
20240126,warmup_neutral,-0.02208196,0.0,0.0,0.09090909,0.29166667,0.0,0.0,0.0
20240129,warmup_neutral,-0.02329276,0.16666667,0.0,0.0,0.08333333,0.0,0.0,0.0
20240130,warmup_neutral,-0.03509718,0.0,0.0,0.09090909,0.0,0.0,0.0,0.0
20240131,warmup_neutral,-0.04339358,0.0,0.0,0.09090909,0.0,0.0,0.0,0.0
20240201,warmup_neutral,0.00385107,0.66666667,0.0,0.36363636,0.25,0.0,0.0,0.0
20240202,warmup_neutral,-0.04545129,0.0,0.0,0.09090909,0.125,0.0,0.0,0.0
20240205,warmup_neutral,-0.07485982,0.0,0.0,0.18181818,0.0,0.0,0.0,0.0
20240206,warmup_neutral,0.07306898,1.0,0.41666667,0.81818182,0.70833333,0.0,0.0,0.0
20240207,warmup_neutral,0.03950522,0.75,0.25,0.72727273,0.5,0.0,0.0,0.0
20240208,warmup_neutral,0.05188282,1.0,0.0,0.90909091,0.95833333,0.0,0.0,0.0
20240219,warmup_neutral,0.01231689,0.58333333,0.0,0.36363636,0.75,0.0,0.0,0.0
20240220,warmup_neutral,0.01304139,0.58333333,0.0,0.27272727,0.58333333,0.0,0.0,0.0
20240221,sentiment_overdrive_transition_proxy,0.00347745,0.41666667,0.0,0.54545455,0.79166667,0.0,0.0,0.0
20240222,sentiment_overdrive_transition_proxy,0.02370829,1.0,0.0,0.90909091,0.95833333,0.0,0.0,0.0
20240223,sentiment_overdrive_transition_proxy,0.02422288,0.91666667,0.0,0.72727273,1.0,0.0,0.0,0.0
20240226,sentiment_overdrive_transition_proxy,0.01672375,0.91666667,0.0,0.72727273,0.875,0.0,0.0,0.0
20240227,sentiment_overdrive_transition_proxy,0.05372526,0.91666667,0.08333333,1.0,0.95833333,0.0,0.0,0.0
20240228,risk_off_deterioration_proxy,-0.06888336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20240229,sentiment_overdrive_transition_proxy,0.06547528,1.0,0.08333333,1.0,1.0,0.0,0.0,0.0
20240301,weak_drift_chop_proxy,0.02332739,1.0,0.0,0.90909091,0.875,0.0,0.0,0.0
20240304,weak_drift_chop_proxy,-0.00227602,0.41666667,0.0,0.27272727,0.33333333,0.0,0.0,0.0
20240305,weak_drift_chop_proxy,-0.00133156,0.5,0.0,0.27272727,0.20833333,0.0,0.0,0.0
20240306,weak_drift_chop_proxy,0.00299832,0.33333333,0.0,0.54545455,0.66666667,0.0,0.0,0.0
20240307,risk_off_deterioration_proxy,-0.03109954,0.08333333,0.0,0.09090909,0.20833333,0.0,0.0,0.0
20240308,weak_drift_chop_proxy,0.027498,1.0,0.08333333,0.90909091,0.83333333,0.0,0.0,0.0
20240311,weak_drift_chop_proxy,0.01622763,0.83333333,0.08333333,0.72727273,0.83333333,0.0,0.0,0.0
20240312,weak_drift_chop_proxy,0.02444285,1.0,0.08333333,0.81818182,0.75,0.0,0.0,0.0
20240313,weak_drift_chop_proxy,0.01510657,1.0,0.08333333,0.63636364,0.375,0.0,0.0,0.0
20240314,weak_drift_chop_proxy,-0.02013291,0.0,0.0,0.18181818,0.04166667,0.0,0.0,0.0
20240315,sentiment_overdrive_transition_proxy,0.01702398,0.83333333,0.08333333,0.81818182,0.91666667,0.0,0.0,0.0
20240318,sentiment_overdrive_transition_proxy,0.03215471,0.91666667,0.08333333,1.0,0.95833333,0.0,0.0,0.0
20240319,weak_drift_chop_proxy,0.01040737,0.5,0.08333333,0.36363636,0.45833333,0.0,0.0,0.0
20240320,weak_drift_chop_proxy,0.00444067,0.5,0.0,0.54545455,0.79166667,0.0,0.0,0.0
20240321,weak_drift_chop_proxy,0.00203525,0.5,0.0,0.45454545,0.58333333,0.0,0.0,0.0
20240322,risk_off_deterioration_proxy,-0.02638712,0.0,0.0,0.0,0.08333333,0.0,0.0,0.0
20240325,risk_off_deterioration_proxy,-0.02777801,0.08333333,0.0,0.0,0.08333333,0.0,0.0,0.0
20240326,risk_off_deterioration_proxy,-0.00337125,0.33333333,0.0,0.09090909,0.29166667,0.0,0.0,0.0
20240327,risk_off_deterioration_proxy,-0.04867375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20240328,sentiment_overdrive_transition_proxy,0.08130624,1.0,0.16666667,1.0,0.95833333,0.0,0.0,0.0
20240329,weak_drift_chop_proxy,0.03405458,0.91666667,0.08333333,0.72727273,0.79166667,0.0,0.0,0.0
20240401,weak_drift_chop_proxy,0.00460906,0.58333333,0.0,0.54545455,0.91666667,0.0,0.0,0.0
20240402,risk_off_deterioration_proxy,-0.01758534,0.16666667,0.0,0.45454545,0.375,0.0,0.0,0.0
20240403,risk_off_deterioration_proxy,-0.02285139,0.08333333,0.0,0.18181818,0.125,0.0,0.0,0.0
20240408,risk_off_deterioration_proxy,-0.03188312,0.08333333,0.0,0.0,0.08333333,0.0,0.0,0.0
20240409,weak_drift_chop_proxy,0.0041887,0.66666667,0.0,0.72727273,0.79166667,0.0,0.0,0.0
20240410,weak_drift_chop_proxy,-0.0141081,0.33333333,0.0,0.09090909,0.04166667,0.0,0.0,0.0
20240411,risk_off_deterioration_proxy,-0.0233992,0.08333333,0.0,0.27272727,0.54166667,0.0,0.0,0.0
20240412,weak_drift_chop_proxy,-0.00495437,0.25,0.0,0.09090909,0.25,0.0,0.0,0.0
20240415,weak_drift_chop_proxy,0.00843804,0.66666667,0.0,0.27272727,0.16666667,0.0,0.0,0.0
20240416,risk_off_deterioration_proxy,-0.05339619,0.08333333,0.0,0.0,0.0,0.0,0.0,0.0
20240417,sentiment_overdrive_transition_proxy,0.05775308,1.0,0.08333333,0.90909091,1.0,0.0,0.0,0.0
20240418,weak_drift_chop_proxy,0.01807615,0.91666667,0.0,0.45454545,0.45833333,0.0,0.0,0.0
20240419,weak_drift_chop_proxy,0.01314475,0.75,0.08333333,0.36363636,0.375,0.0,0.0,0.0
20240422,weak_drift_chop_proxy,-0.00012066,0.66666667,0.0,0.63636364,0.29166667,0.0,0.0,0.0
20240423,weak_drift_chop_proxy,-0.0200351,0.08333333,0.0,0.27272727,0.375,0.0,0.0,0.0
20240424,sentiment_overdrive_transition_proxy,0.04775104,1.0,0.16666667,1.0,0.95833333,0.0,0.0,0.0
20240425,weak_drift_chop_proxy,-0.01392706,0.08333333,0.08333333,0.27272727,0.45833333,0.0,0.0,0.0
20240426,weak_drift_chop_proxy,0.01434115,0.75,0.0,0.81818182,0.95833333,0.0,0.0,0.0
20240429,sentiment_overdrive_transition_proxy,0.01998295,0.75,0.08333333,0.90909091,0.95833333,0.0,0.0,0.0
20240430,risk_off_deterioration_proxy,-0.03020049,0.0,0.0,0.18181818,0.08333333,0.0,0.0,0.0
20240506,weak_drift_chop_proxy,0.00637076,0.5,0.0,0.81818182,0.83333333,0.0,0.0,0.0
20240507,weak_drift_chop_proxy,0.05352691,1.0,0.0,0.90909091,0.91666667,0.0,0.0,0.0
20240508,weak_drift_chop_proxy,-0.01832813,0.25,0.0,0.0,0.16666667,0.0,0.0,0.0
20240509,weak_drift_chop_proxy,0.00948677,0.75,0.0,1.0,0.75,0.0,0.0,0.0
20240510,weak_drift_chop_proxy,-0.01606139,0.16666667,0.0,0.27272727,0.20833333,0.0,0.0,0.0
20240513,risk_off_deterioration_proxy,-0.03106091,0.08333333,0.0,0.36363636,0.08333333,0.0,0.0,0.0
20240514,weak_drift_chop_proxy,-0.00266365,0.33333333,0.0,0.36363636,0.54166667,0.0,0.0,0.0
20240515,weak_drift_chop_proxy,-0.00883323,0.16666667,0.0,0.27272727,0.29166667,0.0,0.0,0.0
20240516,weak_drift_chop_proxy,0.00743287,0.41666667,0.08333333,0.09090909,0.29166667,0.0,0.0,0.0
20240517,sentiment_overdrive_transition_proxy,0.01920851,1.0,0.0,0.90909091,0.91666667,0.0,0.0,0.0
20240520,weak_drift_chop_proxy,0.01817999,1.0,0.0,0.90909091,0.66666667,0.0,0.0,0.0
20240521,risk_off_deterioration_proxy,-0.01853519,0.08333333,0.0,0.18181818,0.08333333,0.0,0.0,0.0
20240522,weak_drift_chop_proxy,0.0047863,0.75,0.0,0.72727273,0.625,0.0,0.0,0.0
20240523,weak_drift_chop_proxy,-0.01798656,0.08333333,0.0,0.0,0.125,0.0,0.0,0.0
20240524,risk_off_deterioration_proxy,-0.04089301,0.0,0.0,0.09090909,0.125,0.0,0.0,0.0
20240527,weak_drift_chop_proxy,0.00440848,0.75,0.0,0.72727273,0.625,0.0,0.0,0.0
20240528,weak_drift_chop_proxy,-0.00355832,0.41666667,0.0,0.63636364,0.45833333,0.0,0.0,0.0
20240529,weak_drift_chop_proxy,0.00444775,0.66666667,0.0,0.36363636,0.41666667,0.0,0.0,0.0
20240530,weak_drift_chop_proxy,0.02056681,0.83333333,0.0,0.72727273,0.625,0.0,0.0,0.0
20240531,sentiment_overdrive_transition_proxy,0.03767954,1.0,0.08333333,1.0,0.83333333,0.0,0.0,0.0
20240603,weak_drift_chop_proxy,-0.01172638,0.16666667,0.0,0.09090909,0.20833333,0.0,0.0,0.0
20240604,weak_drift_chop_proxy,-0.0054509,0.5,0.0,0.54545455,0.20833333,0.0,0.0,0.0
20240605,weak_drift_chop_proxy,-0.00821835,0.25,0.0,0.54545455,0.20833333,0.0,0.0,0.0
20240606,risk_off_deterioration_proxy,-0.04250586,0.0,0.0,0.09090909,0.04166667,0.0,0.0,0.0
20240607,weak_drift_chop_proxy,0.00019362,0.66666667,0.0,0.45454545,0.66666667,0.0,0.0,0.0
20240611,weak_drift_chop_proxy,0.01870937,0.91666667,0.0,0.90909091,0.625,0.0,0.0,0.0
20240612,sentiment_overdrive_transition_proxy,-0.00203293,0.5,0.0,0.45454545,0.75,0.0,0.0,0.0
20240613,weak_drift_chop_proxy,0.00484022,0.33333333,0.0,0.72727273,0.29166667,0.0,0.0,0.0
20240614,weak_drift_chop_proxy,-0.00740363,0.16666667,0.0,0.18181818,0.41666667,0.0,0.0,0.0
20240617,weak_drift_chop_proxy,0.0006308,0.33333333,0.0,0.45454545,0.25,0.0,0.0,0.0
20240618,sentiment_overdrive_transition_proxy,0.01579044,1.0,0.0,0.90909091,1.0,0.0,0.0,0.0
20240619,weak_drift_chop_proxy,-0.00201489,0.16666667,0.0,0.18181818,0.375,0.0,0.0,0.0
20240620,risk_off_deterioration_proxy,-0.03097827,0.0,0.0,0.27272727,0.04166667,0.0,0.0,0.0
20240621,weak_drift_chop_proxy,-0.00499929,0.41666667,0.0,0.27272727,0.25,0.0,0.0,0.0
20240624,risk_off_deterioration_proxy,-0.0366213,0.0,0.0,0.0,0.04166667,0.0,0.0,0.0
20240625,risk_off_deterioration_proxy,-0.01458403,0.16666667,0.0,0.18181818,0.45833333,0.0,0.0,0.0
20240626,sentiment_overdrive_transition_proxy,0.0328501,1.0,0.0,1.0,0.95833333,0.0,0.0,0.0
20240627,risk_off_deterioration_proxy,-0.02160108,0.0,0.0,0.09090909,0.08333333,0.0,0.0,0.0
20240628,sentiment_overdrive_transition_proxy,0.01995003,1.0,0.0,0.81818182,0.79166667,0.0,0.0,0.0
20240701,weak_drift_chop_proxy,-0.00470672,0.41666667,0.0,0.36363636,0.58333333,0.0,0.0,0.0
20240702,weak_drift_chop_proxy,-0.00994148,0.08333333,0.0,0.27272727,0.45833333,0.0,0.0,0.0
20240703,risk_off_deterioration_proxy,-0.01925373,0.0,0.0,0.0,0.125,0.0,0.0,0.0
20240704,risk_off_deterioration_proxy,-0.02355597,0.0,0.0,0.0,0.08333333,0.0,0.0,0.0
20240705,sentiment_overdrive_transition_proxy,0.00509979,0.58333333,0.0,0.54545455,0.75,0.0,0.0,0.0
20240708,risk_off_deterioration_proxy,-0.03855512,0.0,0.0,0.0,0.04166667,0.0,0.0,0.0
20240709,sentiment_overdrive_transition_proxy,0.01947867,0.83333333,0.0,0.90909091,0.75,0.0,0.0,0.0
20240710,weak_drift_chop_proxy,-0.00028048,0.41666667,0.0,0.54545455,0.125,0.0,0.0,0.0
20240711,sentiment_overdrive_transition_proxy,0.02240466,1.0,0.0,1.0,0.95833333,0.0,0.0,0.0
20240712,weak_drift_chop_proxy,-0.00733714,0.25,0.0,0.27272727,0.125,0.0,0.0,0.0
20240715,weak_drift_chop_proxy,-0.00259051,0.41666667,0.0,0.0,0.04166667,0.0,0.0,0.0
20240716,weak_drift_chop_proxy,0.00863225,0.58333333,0.0,0.45454545,0.375,0.0,0.0,0.0
20240717,weak_drift_chop_proxy,-0.01839887,0.16666667,0.0,0.09090909,0.20833333,0.0,0.0,0.0
20240718,weak_drift_chop_proxy,0.00074706,0.5,0.0,0.72727273,0.375,0.0,0.0,0.0
20240719,sentiment_overdrive_transition_proxy,0.01267309,0.83333333,0.0,0.81818182,0.83333333,0.0,0.0,0.0
20240722,sentiment_overdrive_transition_proxy,0.01780408,1.0,0.0,0.90909091,0.83333333,0.0,0.0,0.0
20240723,risk_off_deterioration_proxy,-0.03041392,0.0,0.0,0.0,0.16666667,0.0,0.0,0.0
20240724,weak_drift_chop_proxy,-0.00383564,0.5,0.0,0.45454545,0.5,0.0,0.0,0.0
20240725,weak_drift_chop_proxy,0.00517481,0.66666667,0.0,0.72727273,0.70833333,0.0,0.0,0.0
20240726,sentiment_overdrive_transition_proxy,0.04604794,1.0,0.0,1.0,1.0,0.0,0.0,0.0
20240729,weak_drift_chop_proxy,0.01370577,0.75,0.08333333,0.63636364,0.66666667,0.0,0.0,0.0
20240730,sentiment_overdrive_transition_proxy,0.03360041,0.91666667,0.08333333,0.36363636,0.79166667,0.0,0.0,0.0
20240731,sentiment_overdrive_transition_proxy,0.01984996,0.91666667,0.0,1.0,0.75,0.0,0.0,0.0
20240801,weak_drift_chop_proxy,0.02828778,0.83333333,0.0,0.54545455,0.66666667,0.0,0.0,0.0
20240802,weak_drift_chop_proxy,-0.00200146,0.33333333,0.08333333,0.09090909,0.125,0.0,0.0,0.0
20240805,risk_off_deterioration_proxy,-0.05323465,0.0,0.0,0.0,0.125,0.0,0.0,0.0
20240806,sentiment_overdrive_transition_proxy,0.01892406,0.91666667,0.0,1.0,0.91666667,0.0,0.0,0.0
20240807,sentiment_overdrive_transition_proxy,0.03661475,0.91666667,0.08333333,0.63636364,0.91666667,0.0,0.0,0.0
20240808,risk_off_deterioration_proxy,-0.05456159,0.0,0.0,0.09090909,0.125,0.0,0.0,0.0
20240809,risk_off_deterioration_proxy,-0.01330762,0.08333333,0.0,0.09090909,0.29166667,0.0,0.0,0.0
20240812,risk_off_deterioration_proxy,-0.0263657,0.0,0.0,0.18181818,0.16666667,0.0,0.0,0.0
20240813,weak_drift_chop_proxy,0.00761321,0.91666667,0.0,0.90909091,0.70833333,0.0,0.0,0.0
20240814,weak_drift_chop_proxy,-0.01587769,0.08333333,0.0,0.0,0.33333333,0.0,0.0,0.0
20240815,sentiment_overdrive_transition_proxy,0.00031215,0.66666667,0.0,0.45454545,0.75,0.0,0.0,0.0
20240816,risk_off_deterioration_proxy,-0.01596829,0.08333333,0.0,0.0,0.16666667,0.0,0.0,0.0
20240819,weak_drift_chop_proxy,-0.00162463,0.33333333,0.0,0.09090909,0.16666667,0.0,0.0,0.0
20240820,risk_off_deterioration_proxy,-0.01404166,0.16666667,0.0,0.0,0.08333333,0.0,0.0,0.0
20240821,risk_off_deterioration_proxy,-0.01538025,0.08333333,0.0,0.18181818,0.16666667,0.0,0.0,0.0
20240822,weak_drift_chop_proxy,-0.00076987,0.33333333,0.0,0.27272727,0.41666667,0.0,0.0,0.0
20240823,weak_drift_chop_proxy,-0.00688401,0.33333333,0.0,0.18181818,0.25,0.0,0.0,0.0
20240826,weak_drift_chop_proxy,0.00772317,0.41666667,0.08333333,0.45454545,0.625,0.0,0.0,0.0
20240827,risk_off_deterioration_proxy,-0.02849537,0.0,0.0,0.09090909,0.04166667,0.0,0.0,0.0
20240828,weak_drift_chop_proxy,-0.00272407,0.5,0.0,0.72727273,0.5,0.0,0.0,0.0
20240829,sentiment_overdrive_transition_proxy,0.02601835,0.91666667,0.08333333,0.90909091,0.95833333,0.0,0.0,0.0
20240830,sentiment_overdrive_transition_proxy,0.02390413,1.0,0.0,0.90909091,0.91666667,0.0,0.0,0.0
20240902,risk_off_deterioration_proxy,-0.03258149,0.0,0.0,0.09090909,0.16666667,0.0,0.0,0.0
20240903,sentiment_overdrive_transition_proxy,0.01417793,1.0,0.0,0.90909091,0.79166667,0.0,0.0,0.0
20240904,weak_drift_chop_proxy,-0.00608388,0.33333333,0.0,0.36363636,0.16666667,0.0,0.0,0.0
20240905,sentiment_overdrive_transition_proxy,0.01136408,1.0,0.0,0.81818182,0.83333333,0.0,0.0,0.0
20240906,risk_off_deterioration_proxy,-0.02280268,0.08333333,0.0,0.0,0.08333333,0.0,0.0,0.0
20240909,weak_drift_chop_proxy,-0.00678878,0.25,0.0,0.27272727,0.375,0.0,0.0,0.0
20240910,sentiment_overdrive_transition_proxy,0.01300105,0.91666667,0.0,0.81818182,0.91666667,0.0,0.0,0.0
20240911,weak_drift_chop_proxy,-0.0065188,0.16666667,0.0,0.45454545,0.16666667,0.0,0.0,0.0
20240912,weak_drift_chop_proxy,-0.00663565,0.33333333,0.0,0.18181818,0.5,0.0,0.0,0.0
20240913,risk_off_deterioration_proxy,-0.01887641,0.0,0.0,0.18181818,0.125,0.0,0.0,0.0
20240918,weak_drift_chop_proxy,0.00079299,0.33333333,0.0,0.36363636,0.16666667,0.0,0.0,0.0
20240919,sentiment_overdrive_transition_proxy,0.02182722,1.0,0.0,0.81818182,0.875,0.0,0.0,0.0
20240920,weak_drift_chop_proxy,-0.00791287,0.16666667,0.0,0.27272727,0.20833333,0.0,0.0,0.0
20240923,weak_drift_chop_proxy,0.00490241,0.75,0.0,0.36363636,0.625,0.0,0.0,0.0
20240924,sentiment_overdrive_transition_proxy,0.03318948,1.0,0.08333333,1.0,0.95833333,0.0,0.0,0.0
20240925,sentiment_overdrive_transition_proxy,0.0101956,0.75,0.0,0.72727273,0.875,0.0,0.0,0.0
20240926,sentiment_overdrive_transition_proxy,0.03181613,1.0,0.0,1.0,0.95833333,0.0,0.0,0.0
20240927,sentiment_overdrive_transition_proxy,0.05606317,1.0,0.08333333,1.0,1.0,0.0,0.0,0.0
20240930,sentiment_overdrive_transition_proxy,0.11351602,1.0,0.83333333,1.0,1.0,0.0,0.0,0.0
20241008,sentiment_overdrive_transition_proxy,0.1163234,1.0,0.58333333,1.0,1.0,0.0,0.0,0.0
20241009,risk_off_deterioration_proxy,-0.08874898,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20241010,weak_drift_chop_proxy,0.0002691,0.58333333,0.0,0.18181818,0.58333333,0.0,0.0,0.0
