trade_date,symbol,start_of_day_quantity,eligible_intraday_sell_quantity,same_day_open_quantity,same_day_add_quantity,same_day_new_lots_quantity,same_day_reduce_quantity,same_day_close_quantity,end_of_day_quantity_without_intraday,has_same_day_primary_action
20251229,300342,3000,3000,0,0,0,0,0,3000,False
20251229,600118,1400,1400,0,0,0,0,0,1400,False
20251229,600879,5300,5300,0,0,0,0,0,5300,False
20251229,601698,200,200,0,0,0,0,0,200,False
20251229,688066,2500,2500,0,0,0,1200,0,1300,True
20251229,688523,1500,1500,0,0,0,700,0,800,True
20251229,688568,1400,1400,0,0,0,0,0,1400,False
20251230,000738,300,300,0,0,0,100,0,200,True
20251230,002085,600,600,0,0,0,300,0,300,True
20251230,002465,100,100,0,0,0,0,100,0,True
20251230,003009,1000,1000,0,0,0,0,0,1000,False
20251230,300045,2900,2900,0,0,0,0,0,2900,False
20251230,300342,3000,3000,0,0,0,0,0,3000,False
20251230,600118,1400,1400,0,0,0,0,0,1400,False
20251230,600879,5300,5300,0,0,0,0,0,5300,False
20251230,601698,200,200,0,0,0,0,0,200,False
20251230,688066,1300,1300,0,0,0,600,0,700,True
20251230,688523,800,800,0,0,0,400,0,400,True
20251230,688568,1400,1400,0,0,0,0,0,1400,False
20251231,000738,200,200,0,0,0,100,0,100,True
20251231,002085,300,300,0,0,0,100,0,200,True
20251231,003009,1000,1000,0,0,0,0,0,1000,False
20251231,300045,2900,2900,0,0,0,0,0,2900,False
20251231,300342,3000,3000,0,0,0,0,0,3000,False
20251231,600118,1400,1400,0,0,0,0,0,1400,False
20251231,600879,5300,5300,0,0,0,0,0,5300,False
20251231,601698,200,200,0,0,0,0,0,200,False
20251231,688066,700,700,0,0,0,300,0,400,True
20251231,688523,400,400,0,0,0,200,0,200,True
20251231,688568,1400,1400,0,0,0,0,0,1400,False
20260105,000738,100,100,0,0,0,0,0,100,False
20260105,002085,200,200,0,0,0,0,0,200,False
20260105,003009,1000,1000,0,0,0,0,0,1000,False
20260105,300045,2900,2900,0,0,0,0,0,2900,False
20260105,300342,3000,3000,0,0,0,0,0,3000,False
20260105,600118,1400,1400,0,0,0,0,0,1400,False
20260105,600879,5300,5300,0,0,0,0,0,5300,False
20260105,601698,200,200,0,0,0,0,0,200,False
20260105,688066,400,400,0,0,0,0,0,400,False
20260105,688523,200,200,0,0,0,0,0,200,False
20260105,688568,1400,1400,0,0,0,0,0,1400,False
20260106,000738,100,100,0,0,0,0,100,0,True
20260106,002085,200,200,0,0,0,100,0,100,True
20260106,003009,1000,1000,0,0,0,0,0,1000,False
20260106,300045,2900,2900,0,0,0,0,0,2900,False
20260106,300342,3000,3000,0,0,0,0,0,3000,False
20260106,600118,1400,1400,0,0,0,0,0,1400,False
20260106,600879,5300,5300,0,0,0,0,0,5300,False
20260106,601698,200,200,0,0,0,0,0,200,False
20260106,688066,400,400,0,0,0,200,0,200,True
20260106,688523,200,200,0,0,0,100,0,100,True
20260106,688568,1400,1400,0,0,0,0,0,1400,False
20260107,002085,100,100,0,0,0,0,0,100,False
20260107,003009,1000,1000,0,0,0,0,0,1000,False
20260107,300045,2900,2900,0,0,0,0,0,2900,False
20260107,300342,3000,3000,0,0,0,0,0,3000,False
20260107,600118,1400,1400,0,0,0,0,0,1400,False
20260107,600879,5300,5300,0,0,0,0,0,5300,False
20260107,601698,200,200,0,0,0,0,0,200,False
20260107,688066,200,200,0,0,0,0,0,200,False
20260107,688523,100,100,0,0,0,0,0,100,False
20260107,688568,1400,1400,0,0,0,0,0,1400,False
20260108,002085,100,100,0,0,0,0,100,0,True
20260108,003009,1000,1000,0,0,0,0,0,1000,False
20260108,300045,2900,2900,0,0,0,0,0,2900,False
20260108,300342,3000,3000,0,0,0,0,0,3000,False
20260108,600118,1400,1400,0,0,0,0,0,1400,False
20260108,600879,5300,5300,0,0,0,0,0,5300,False
20260108,601698,200,200,0,0,0,0,0,200,False
20260108,688066,200,200,0,0,0,0,0,200,False
20260108,688523,100,100,0,0,0,0,100,0,True
20260108,688568,1400,1400,0,0,0,0,0,1400,False
20260109,003009,1000,1000,0,0,0,0,0,1000,False
20260109,300045,2900,2900,0,0,0,0,0,2900,False
20260109,300342,3000,3000,0,0,0,0,0,3000,False
20260109,600118,1400,1400,0,0,0,0,0,1400,False
20260109,600879,5300,5300,0,0,0,0,0,5300,False
20260109,601698,200,200,0,0,0,0,0,200,False
20260109,688066,200,200,0,0,0,0,0,200,False
20260109,688568,1400,1400,0,0,0,0,0,1400,False
20260112,003009,1000,1000,0,0,0,0,0,1000,False
20260112,300045,2900,2900,0,0,0,0,0,2900,False
20260112,300342,3000,3000,0,0,0,0,0,3000,False
20260112,600118,1400,1400,0,0,0,0,0,1400,False
20260112,600879,5300,5300,0,0,0,0,0,5300,False
20260112,601698,200,200,0,0,0,0,0,200,False
20260112,688066,200,200,0,0,0,0,0,200,False
20260112,688568,1400,1400,0,0,0,0,0,1400,False
20260113,000738,0,0,4000,0,4000,0,0,4000,True
20260113,003009,1000,1000,0,0,0,0,0,1000,False
20260113,300045,2900,2900,0,0,0,0,0,2900,False
20260113,300342,3000,3000,0,0,0,0,0,3000,False
20260113,600118,1400,1400,0,0,0,0,0,1400,False
20260113,600879,5300,5300,0,0,0,0,0,5300,False
20260113,601698,200,200,0,1600,1600,0,0,1800,True
20260113,688066,200,200,0,0,0,0,0,200,False
20260113,688568,1400,1400,0,0,0,0,0,1400,False
20260114,000738,4000,4000,0,0,0,0,0,4000,False
20260114,003009,1000,1000,0,0,0,0,0,1000,False
20260114,300045,2900,2900,0,0,0,0,0,2900,False
20260114,300342,3000,3000,0,0,0,0,0,3000,False
20260114,600118,1400,1400,0,0,0,0,0,1400,False
20260114,600879,5300,5300,0,0,0,0,0,5300,False
20260114,601698,1800,1800,0,0,0,0,0,1800,False
20260114,688066,200,200,0,0,0,0,0,200,False
20260114,688568,1400,1400,0,0,0,0,0,1400,False
20260115,000738,4000,4000,0,0,0,3000,0,1000,True
20260115,003009,1000,1000,0,0,0,0,0,1000,False
20260115,300045,2900,2900,0,0,0,0,0,2900,False
20260115,300342,3000,3000,0,0,0,0,0,3000,False
20260115,600118,1400,1400,0,0,0,0,0,1400,False
20260115,600879,5300,5300,0,0,0,0,0,5300,False
20260115,601698,1800,1800,0,0,0,0,0,1800,False
20260115,688066,200,200,0,0,0,0,0,200,False
20260115,688568,1400,1400,0,0,0,0,0,1400,False
20260116,000738,1000,1000,0,0,0,0,0,1000,False
20260116,003009,1000,1000,0,0,0,0,0,1000,False
20260116,300045,2900,2900,0,0,0,0,0,2900,False
20260116,300342,3000,3000,0,0,0,0,0,3000,False
20260116,600118,1400,1400,0,0,0,0,0,1400,False
20260116,600879,5300,5300,0,0,0,0,0,5300,False
20260116,601698,1800,1800,0,0,0,0,0,1800,False
20260116,688066,200,200,0,0,0,0,0,200,False
20260116,688568,1400,1400,0,0,0,0,0,1400,False
20260119,000738,1000,1000,0,0,0,0,1000,0,True
20260119,003009,1000,1000,0,0,0,0,0,1000,False
20260119,300045,2900,2900,0,0,0,0,0,2900,False
20260119,300342,3000,3000,0,0,0,0,0,3000,False
20260119,600118,1400,1400,0,0,0,0,0,1400,False
20260119,600879,5300,5300,0,0,0,0,0,5300,False
20260119,601698,1800,1800,0,0,0,0,0,1800,False
20260119,688066,200,200,0,0,0,0,0,200,False
20260119,688568,1400,1400,0,0,0,0,0,1400,False
20260120,003009,1000,1000,0,0,0,700,0,300,True
20260120,300045,2900,2900,0,0,0,2100,0,800,True
20260120,300342,3000,3000,0,0,0,2200,0,800,True
20260120,600118,1400,1400,0,0,0,1000,0,400,True
20260120,600879,5300,5300,0,0,0,3900,0,1400,True
20260120,601698,1800,1800,0,0,0,1300,0,500,True
20260120,688066,200,200,0,0,0,0,0,200,False
20260120,688568,1400,1400,0,0,0,0,0,1400,False
20260121,003009,300,300,0,0,0,0,300,0,True
20260121,300045,800,800,0,0,0,0,0,800,False
20260121,300342,800,800,0,0,0,0,0,800,False
20260121,600118,400,400,0,0,0,0,0,400,False
20260121,600879,1400,1400,0,0,0,0,0,1400,False
20260121,601698,500,500,0,0,0,0,0,500,False
20260121,688066,200,200,0,0,0,0,0,200,False
20260121,688568,1400,1400,0,0,0,0,0,1400,False
20260122,300045,800,800,0,0,0,0,0,800,False
20260122,300342,800,800,0,0,0,0,0,800,False
20260122,600118,400,400,0,0,0,0,0,400,False
20260122,600879,1400,1400,0,0,0,0,0,1400,False
20260122,601698,500,500,0,0,0,0,0,500,False
20260122,688066,200,200,0,0,0,0,0,200,False
20260122,688568,1400,1400,0,0,0,0,0,1400,False
20260123,300045,800,800,0,0,0,0,0,800,False
20260123,300342,800,800,0,0,0,0,0,800,False
20260123,600118,400,400,0,0,0,0,0,400,False
20260123,600879,1400,1400,0,0,0,0,0,1400,False
20260123,601698,500,500,0,0,0,0,0,500,False
20260123,688066,200,200,0,0,0,0,0,200,False
20260123,688568,1400,1400,0,0,0,0,0,1400,False
20260126,000738,0,0,4000,0,4000,0,0,4000,True
20260126,300045,800,800,0,2400,2400,0,0,3200,True
20260126,300342,800,800,0,1400,1400,600,0,1600,True
20260126,600118,400,400,0,0,0,300,0,100,True
20260126,600879,1400,1400,0,0,0,1000,0,400,True
20260126,601698,500,500,0,2000,2000,0,0,2500,True
20260126,688066,200,200,0,0,0,0,0,200,False
20260126,688568,1400,1400,0,0,0,1000,0,400,True
20260127,000738,4000,4000,0,0,0,0,0,4000,False
20260127,300045,3200,3200,0,0,0,0,0,3200,False
20260127,300342,1600,1600,0,0,0,0,0,1600,False
20260127,600118,100,100,0,0,0,0,0,100,False
20260127,600879,400,400,0,0,0,0,0,400,False
20260127,601698,2500,2500,0,0,0,0,0,2500,False
20260127,688066,200,200,0,0,0,0,0,200,False
20260127,688568,400,400,0,0,0,0,0,400,False
20260128,000738,4000,4000,0,0,0,0,0,4000,False
20260128,300045,3200,3200,0,0,0,0,0,3200,False
20260128,300342,1600,1600,0,0,0,0,0,1600,False
20260128,600118,100,100,0,0,0,0,0,100,False
20260128,600879,400,400,0,0,0,0,0,400,False
20260128,601698,2500,2500,0,0,0,0,0,2500,False
20260128,688066,200,200,0,0,0,0,0,200,False
20260128,688568,400,400,0,0,0,0,0,400,False
20260129,000738,4000,4000,0,0,0,0,0,4000,False
20260129,300045,3200,3200,0,0,0,0,0,3200,False
20260129,300342,1600,1600,0,0,0,0,0,1600,False
20260129,600118,100,100,0,0,0,0,0,100,False
20260129,600879,400,400,0,0,0,0,0,400,False
20260129,601698,2500,2500,0,0,0,0,0,2500,False
20260129,688066,200,200,0,0,0,0,0,200,False
20260129,688568,400,400,0,0,0,0,0,400,False
20260130,000738,4000,4000,0,0,0,0,0,4000,False
20260130,300045,3200,3200,0,0,0,0,0,3200,False
20260130,300342,1600,1600,0,0,0,0,0,1600,False
20260130,600118,100,100,0,0,0,0,0,100,False
20260130,600879,400,400,0,0,0,0,0,400,False
20260130,601698,2500,2500,0,0,0,0,0,2500,False
20260130,688066,200,200,0,0,0,0,0,200,False
20260130,688568,400,400,0,0,0,0,0,400,False
20260202,000738,4000,4000,0,0,0,0,0,4000,False
20260202,300045,3200,3200,0,0,0,0,0,3200,False
20260202,300342,1600,1600,0,0,0,0,0,1600,False
20260202,600118,100,100,0,0,0,0,0,100,False
20260202,600879,400,400,0,0,0,0,0,400,False
20260202,601698,2500,2500,0,0,0,0,0,2500,False
20260202,688066,200,200,0,0,0,0,0,200,False
20260202,688568,400,400,0,0,0,0,0,400,False
20260203,000738,4000,4000,0,0,0,0,0,4000,False
20260203,300045,3200,3200,0,0,0,0,0,3200,False
20260203,300342,1600,1600,0,0,0,0,0,1600,False
20260203,600118,100,100,0,0,0,0,0,100,False
20260203,600879,400,400,0,0,0,0,0,400,False
20260203,601698,2500,2500,0,0,0,0,0,2500,False
20260203,688066,200,200,0,0,0,0,0,200,False
20260203,688568,400,400,0,0,0,0,0,400,False
20260204,000738,4000,4000,0,0,0,0,0,4000,False
20260204,300045,3200,3200,0,0,0,0,0,3200,False
20260204,300342,1600,1600,0,0,0,0,0,1600,False
20260204,600118,100,100,0,0,0,0,0,100,False
20260204,600879,400,400,0,0,0,0,0,400,False
20260204,601698,2500,2500,0,0,0,0,0,2500,False
20260204,688066,200,200,0,0,0,0,0,200,False
20260204,688568,400,400,0,0,0,0,0,400,False
20260205,000738,4000,4000,0,0,0,0,0,4000,False
20260205,300045,3200,3200,0,0,0,0,0,3200,False
20260205,300342,1600,1600,0,0,0,0,0,1600,False
20260205,600118,100,100,0,0,0,0,0,100,False
20260205,600879,400,400,0,0,0,0,0,400,False
20260205,601698,2500,2500,0,0,0,0,0,2500,False
20260205,688066,200,200,0,0,0,0,0,200,False
20260205,688568,400,400,0,0,0,0,0,400,False
20260206,000738,4000,4000,0,0,0,0,0,4000,False
20260206,300045,3200,3200,0,0,0,0,0,3200,False
20260206,300342,1600,1600,0,0,0,0,0,1600,False
20260206,600118,100,100,0,0,0,0,0,100,False
20260206,600879,400,400,0,0,0,0,0,400,False
20260206,601698,2500,2500,0,0,0,0,0,2500,False
20260206,688066,200,200,0,0,0,0,0,200,False
20260206,688568,400,400,0,0,0,0,0,400,False
20260209,000738,4000,4000,0,0,0,0,0,4000,False
20260209,300045,3200,3200,0,0,0,0,0,3200,False
20260209,300342,1600,1600,0,0,0,0,0,1600,False
20260209,600118,100,100,0,0,0,0,0,100,False
20260209,600879,400,400,0,0,0,0,0,400,False
20260209,601698,2500,2500,0,0,0,0,0,2500,False
20260209,688066,200,200,0,0,0,0,0,200,False
20260209,688568,400,400,0,0,0,0,0,400,False
20260210,000738,4000,4000,0,0,0,0,0,4000,False
20260210,300045,3200,3200,0,0,0,0,0,3200,False
20260210,300342,1600,1600,0,0,0,0,0,1600,False
20260210,600118,100,100,0,0,0,0,0,100,False
20260210,600879,400,400,0,0,0,0,0,400,False
20260210,601698,2500,2500,0,0,0,0,0,2500,False
20260210,688066,200,200,0,0,0,0,0,200,False
20260210,688568,400,400,0,0,0,0,0,400,False
20260211,000738,4000,4000,0,0,0,0,0,4000,False
20260211,300045,3200,3200,0,0,0,0,0,3200,False
20260211,300342,1600,1600,0,0,0,0,0,1600,False
20260211,600118,100,100,0,0,0,0,0,100,False
20260211,600879,400,400,0,0,0,0,0,400,False
20260211,601698,2500,2500,0,0,0,0,0,2500,False
20260211,688066,200,200,0,0,0,0,0,200,False
20260211,688568,400,400,0,0,0,0,0,400,False
20260212,000738,4000,4000,0,0,0,0,0,4000,False
20260212,300045,3200,3200,0,0,0,0,0,3200,False
20260212,300342,1600,1600,0,0,0,0,0,1600,False
20260212,600118,100,100,0,0,0,0,0,100,False
20260212,600879,400,400,0,0,0,0,0,400,False
20260212,601698,2500,2500,0,0,0,0,0,2500,False
20260212,688066,200,200,0,0,0,0,0,200,False
20260212,688568,400,400,0,0,0,0,0,400,False
20260213,000738,4000,4000,0,0,0,0,0,4000,False
20260213,300045,3200,3200,0,0,0,0,0,3200,False
20260213,300342,1600,1600,0,0,0,0,0,1600,False
20260213,600118,100,100,0,0,0,0,0,100,False
20260213,600879,400,400,0,0,0,0,0,400,False
20260213,601698,2500,2500,0,0,0,0,0,2500,False
20260213,688066,200,200,0,0,0,100,0,100,True
20260213,688568,400,400,0,0,0,300,0,100,True
20260224,000738,4000,4000,0,0,0,0,0,4000,False
20260224,300045,3200,3200,0,0,0,0,3200,0,True
20260224,300342,1600,1600,0,0,0,0,1600,0,True
20260224,600118,100,100,0,0,0,0,0,100,False
20260224,600879,400,400,0,0,0,0,0,400,False
20260224,601698,2500,2500,0,0,0,0,0,2500,False
20260224,688066,100,100,0,0,0,0,100,0,True
20260224,688568,100,100,0,0,0,0,100,0,True
20260225,000738,4000,4000,0,0,0,0,0,4000,False
20260225,600118,100,100,0,0,0,0,100,0,True
20260225,600879,400,400,0,0,0,0,400,0,True
20260225,601698,2500,2500,0,0,0,0,2500,0,True
20260226,000738,4000,4000,0,0,0,0,0,4000,False
20260227,000738,4000,4000,0,0,0,0,4000,0,True
